                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-03-14T11:56:10.940000Z  52.347  36.368  18.542  2.6   9   9   6 122.7  14.0  41  0.36   1.710   1.785
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-03-18T23:43:24.480000Z  53.632  36.078   1.873  1.1   5   5   2  59.8  15.1 138  0.24   1.885   2.034
2006-03-19T14:36:55.200000Z  49.103  35.847   3.944  3.1  14  14   2 236.0  89.5  17  0.92   5.900   4.851
2006-03-20T07:53:52.270000Z  52.615  35.522   4.787  2.3   6   6   0  71.5  18.3 117  0.20   1.352   1.424
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-03-23T21:29:32.340000Z  52.515  36.259  17.234  2.2   8   8   6 114.3  16.0  44  0.41   2.548   3.154
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-03-24T18:25:21.240000Z  53.894  36.835   6.208  1.8   7   7   5 127.4  37.4  27  0.58   5.918   6.101
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-03-26T02:46:38.540000Z  53.730  36.049  10.414  3.3  11  11   7 140.2  18.0 155  0.30   1.366   1.393
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-03-29T05:12:07.450000Z  53.566  35.065  28.407  1.5   7   7   6 106.3  54.8 202  0.42   2.457   3.375
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-03T22:14:47.920000Z  52.447  35.719  13.185  2.3  10  10   4 134.0  29.1  89  0.46   1.924   2.508
2006-04-04T20:40:20.780000Z  52.022  35.170  16.940  1.4   4   4   2 103.9  33.2 116  0.44   1.991   2.191
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-07T06:18:49.320000Z  53.488  36.083   3.895  2.3   8   8   1  83.9  22.4  98  0.25   4.053   4.850
2006-04-07T13:50:47.410000Z  53.202  35.933   7.128  1.2   7   7   3  93.4  15.9  73  0.28   1.331   1.362
2006-04-07T18:47:51.480000Z  53.205  35.100  33.821  1.4   5   5   1  80.3  38.3 207  0.10   1.521   1.144
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-09T11:14:40.630000Z  52.794  36.306  20.793  2.3   7   7   2 127.5  70.9  30  0.19   4.207   3.891
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-10T21:12:37.940000Z  51.977  35.261  17.079  1.6   9   9   5 131.2  37.3 135  0.38   2.256   4.883
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-13T07:37:12.910000Z  53.148  35.493  10.615  2.1   5   5   3  61.6  21.3 141  0.24   1.372   2.119
2006-04-13T19:52:17.820000Z  53.176  36.161  21.356  2.1   9   9   8  90.3  40.6  55  0.39   1.035   2.290
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-15T10:02:47.830000Z  51.533  35.640  15.422  1.7   4   4   4  90.2  28.8  94  0.39   1.409   1.757
2006-04-17T06:42:48.790000Z  53.140  35.993  12.240  2.7   8   8   5 121.9  52.3 157  0.35   2.477   3.171
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-24T13:33:42.370000Z  53.179  35.360  25.454  0.9   3   3   3  46.1  20.1 196  0.26   1.586   1.339
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-24T22:50:36.860000Z  53.308  35.964   9.305  2.4   5   5   2 161.6  61.5  24  0.32   1.591   1.605
2006-04-25T10:20:30.210000Z  52.836  36.214  31.069  2.0   8   8   2 124.9  44.9  96  0.29   2.045   1.670
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-29T10:08:53.340000Z  51.476  35.652   6.053  1.7   6   6   1  81.8  31.0  96  0.31   1.882   1.947
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-04-30T07:12:26.210000Z  52.565  35.719   7.028  1.8  11  11   3  88.7  19.1  59  0.27   1.826   3.173
2006-04-30T09:23:58.030000Z  51.816  35.748  15.179  1.9   4   4   3  53.0  15.1 136  0.18   1.501   1.101
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-02T05:19:15.620000Z  52.137  35.806  11.379  2.1   6   6   4  86.2  27.1  68  0.27   1.432   2.202
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-04T09:18:33.290000Z  51.438  35.628  15.752  1.5   4   4   2  58.6  35.3 116  0.26   1.912   2.834
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-05T08:48:15.640000Z  52.681  35.737  13.223  1.6   6   6   0  82.6  12.4  88  0.42   2.003   1.681
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-07T00:48:56.150000Z  53.421  35.551  27.039  3.3  10  10   5 161.6  61.3 200  0.20   2.541   3.929
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-07T09:47:06.270000Z  51.519  35.634   3.374  1.7   5   5   3  96.1  30.1  67  0.23   3.984   4.638
2006-05-07T12:20:24.740000Z  52.784  36.185  17.527  2.0  11  11   5 114.9  40.6  50  0.49   1.838   2.337
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-07T20:06:27.520000Z  53.421  35.478   7.071  2.7  14  14   0 134.5  38.4 124  0.34   4.060   2.699
2006-05-07T20:54:14.200000Z  53.426  35.532  25.710  2.8  15  15   2 133.9  33.0 116  0.33   2.517   3.989
2006-05-07T23:09:25.140000Z  52.300  35.351  33.152  1.3   4   4   4  53.2  34.9 146  0.23   2.161   1.893
2006-05-08T09:56:49.310000Z  51.948  35.427  21.191  2.5   9   9   2  93.3  18.3  81  0.35   1.046   1.098
2006-05-08T10:01:53.390000Z  51.965  35.425  22.535  2.9  10  10   4 102.1  17.9  75  0.30   1.070   0.811
2006-05-08T11:15:24.160000Z  53.434  35.523  21.481  1.6   3   3   3  41.4  34.2 152  0.22   1.881   2.166
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-08T14:39:13.720000Z  53.556  35.749  22.639  2.6   8   8   2 112.5  25.4  84  0.12   3.124   2.889
2006-05-08T16:51:16.400000Z  52.219  35.997   0.986  1.9   9   9   0  91.1  29.2  58  0.32   2.202   2.464
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-09T06:19:01.980000Z  53.567  35.789  29.779  1.8   4   4   3  83.4  25.7  92  0.09   3.781   3.259
2006-05-09T07:07:22.290000Z  51.966  35.429  22.646  1.6   3   3   3  48.5  17.5 132  0.15   1.010   0.684
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-10T06:26:40.540000Z  53.157  35.464   6.087  1.4   8   7   4  82.2  20.3 125  0.39   1.528   1.837
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-14T14:09:55.530000Z  52.077  35.797   1.132  1.8   5   5   2 102.7  24.7  58  0.15   2.097   1.883
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2006-05-17T22:50:14.080000Z  53.467  36.139  20.099  2.9  13  13   0 135.9  20.9  82  0.28   2.735   3.557
2006-05-18T00:21:08.970000Z  53.489  36.106  15.824  1.9  11  11   2 109.9  20.8  93  0.40   2.079   2.527
2006-05-18T02:35:19.270000Z  52.260  35.352  19.789  1.4   5   5   5  65.0  32.4  93  0.33   2.927   3.159
2006-05-18T08:48:16.580000Z  53.150  35.492  11.517  1.8   6   6   4  76.6  21.3 121  0.31   1.354   1.805
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
