                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-16T11:44:08.890000Z  53.097  35.693   4.063  1.6   6   5   1  77.0  31.6 157  0.23   1.285   1.234
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-17T09:17:18.640000Z  50.518  34.270   7.645  1.9   8   8   1 137.5  80.8 159  0.23   1.753   1.592
2019-12-17T10:38:07.430000Z  53.268  35.240  14.198  2.4  11  11   1 127.8  32.1 157  0.09   1.872   3.543
2019-12-17T11:20:30.840000Z  53.496  35.616  12.481  1.7   6   6   0 114.7  41.4 106  0.18   2.236   2.355
2019-12-17T15:33:20.380000Z  53.369  35.971  19.251  1.6   9   9   0 102.4  38.6 162  0.21   1.880   2.459
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-19T11:35:55.560000Z  53.751  36.257   8.182  2.1   7   7   0  89.2   8.2 155  0.12   1.716   3.179
2019-12-20T08:05:07.540000Z  52.332  36.349   9.369  3.7  44  44   3 164.1  11.9  27  0.41   2.089   1.872
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-21T23:33:11.800000Z  53.313  36.036  16.996  1.4   5   5   1  60.0  38.4 143  0.20   2.758   3.616
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-24T10:27:05.420000Z  50.498  34.303   7.572  1.9   6   6   0 130.6  79.1  32  0.29   2.749   1.901
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-25T08:57:38.520000Z  53.105  35.595   4.618  1.6   5   5   1 103.3  27.3  59  0.46   2.514   1.891
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-26T02:54:46.780000Z  52.462  35.381   8.584  2.5   8   8   1  85.2  39.2 100  0.14   1.540   2.419
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-26T09:21:05.950000Z  51.007  35.504   8.391  1.7   6   6   1  96.7  25.5 104  0.14 272.977 284.236
2019-12-27T15:23:16.760000Z  50.941  34.365  12.588  2.5  10  10   0 129.0  54.1 134  0.15   1.796   4.002
2019-12-28T06:23:00.640000Z  53.068  35.890   8.522  1.9   9   9   1  99.6  31.6  68  0.32   1.732   2.748
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-29T09:58:25.320000Z  53.158  35.585   7.658  1.6   8   8   1 104.3  29.0 111  0.20   1.153   1.589
2019-12-29T10:02:56.630000Z  53.408  35.443  17.855  2.2  10  10   1 110.1  41.4 129  0.26   1.309   2.768
2019-12-29T10:11:56.100000Z  53.138  35.557   5.519  1.5   6   6   1  75.9  25.5 114  0.21   1.233   1.035
2019-12-29T11:15:53.580000Z  53.408  35.651   8.805  2.1  11  11   0 117.9  50.3  98  0.25   1.633   2.436
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2019-12-30T11:19:18.760000Z  50.735  34.417   8.539  1.9   5   5   2 117.7  55.9  38  0.27   1.993   1.961
2019-12-30T15:17:16.560000Z  52.811  36.197   5.268  1.6   5   5   2  62.7  12.6 110  0.14   2.610   3.570
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-01T00:00:10.870000Z  51.818  34.856  12.199  1.5   8   8   0  95.4  17.5 101  0.27   1.052   1.686
2019-12-31T10:51:03.950000Z  50.133  35.312   5.146  2.3   6   6   1 160.7  99.6  41  0.32   3.592   2.223
2019-12-31T18:59:29.640000Z  53.280  34.890   5.534  2.0   8   8   1 118.8  61.7 184  0.11   2.301   2.282
2019-12-31T20:03:11.200000Z  53.806  36.286   4.699  2.0   5   5   1  90.6  24.1 168  0.19   4.243   3.828
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-02T02:07:30.990000Z  50.755  36.808   9.396  2.9  20  20   0 186.0  67.1  41  0.33   1.326   1.649
2020-01-02T16:41:41.200000Z  51.874  34.132  10.000  1.8   6   6   2  65.0  30.1 126  0.19   4.904   7.662
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-04T06:12:14.600000Z  51.961  35.419   7.471  1.4   7   7   1  89.1  18.7  75  0.13   0.876   0.727
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-04T19:47:04.760000Z  53.464  35.702  14.929  2.4   7   7   0 127.4  48.4  90  0.21   1.248   1.351
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-05T08:47:45.210000Z  52.570  36.447  20.982  1.6   5   5   1  79.8  30.8  37  0.23   1.645   1.923
2020-01-06T01:21:36.890000Z  51.497  36.432  13.184  2.0   8   8   3 132.9  78.4  75  0.24   2.151   1.802
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-06T10:47:43.040000Z  53.737  36.245   5.177  2.4   8   8   1 108.4   6.4 152  0.17   1.935   2.789
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-06T13:04:24.130000Z  53.875  36.300  12.552  1.7   5   5   1  71.7  20.0  93  0.00   0.177   0.276
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-07T05:47:39.600000Z  51.860  35.589   8.392  2.4  19  19   0 132.0  15.6  62  0.20   1.836   1.925
2020-01-07T11:48:53.430000Z  52.193  35.943  10.484  2.0  13  13   0 115.4  35.7  94  0.28   1.965   1.803
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-07T13:21:59.480000Z  49.616  36.730  10.461  3.0  21  21   1 205.9  16.8  57  0.29   4.593   3.942
2020-01-07T15:39:18.470000Z  51.952  35.433  11.790  1.5  10   9   1  99.1  17.5  74  0.20   1.016   1.221
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-08T11:23:24.880000Z  50.531  34.295   1.384  1.8   9   9   0 138.0  77.9  32  0.33   3.344   3.049
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-09T05:51:22.680000Z  53.294  35.378   3.929  2.6  13  13   1 127.9  30.4 134  0.27   2.129   3.021
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-10T10:59:18.240000Z  50.261  35.254   1.675  1.9   7   7   1 129.2  79.6  97  0.21  10.688   9.471
2020-01-10T15:17:59.420000Z  51.458  35.821  20.488  1.6  11  11   0 107.0   9.9  90  0.29   2.511   1.173
2020-01-10T16:58:49.480000Z  50.498  36.114   8.577  3.2  30  30   2 164.5  39.3  75  0.42  10.720  12.796
2020-01-10T17:02:41.900000Z  50.995  36.474   6.179  2.3  10  10   1 125.2  51.6  58  0.10   1.616   1.215
2020-01-12T06:31:57.390000Z  51.861  36.303  10.427  2.0   6   6   2  83.5  30.3 104  0.19   1.046   1.758
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-12T10:45:22.470000Z  53.084  35.704   9.564  1.8   8   8   1  93.8  30.7  88  0.27   1.235   1.235
2020-01-13T12:10:53.530000Z  53.131  35.715   6.540  2.1  13  13   0 114.3  35.1  91  0.27   0.881   1.205
2020-01-13T19:30:41.320000Z  53.305  35.954   5.963  1.3   7   7   1  71.3  44.2  83  0.26   1.580   1.418
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-16T07:00:58.360000Z  52.600  35.924  20.423  1.7   7   7   0  77.2  25.9  92  0.15   3.900   4.182
2020-01-16T09:24:17.870000Z  53.074  35.489   4.398  1.9  10  10   1 111.7  16.0 115  0.24   1.327   1.331
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-16T15:51:34.090000Z  52.143  36.271  10.783  1.9  11  11   0 114.6  17.8  95  0.26   1.498   3.177
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-18T07:22:49.890000Z  53.251  35.562   1.971  1.4   6   5   1 111.4  33.3  44  0.22   2.954   1.859
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-19T07:54:43.830000Z  53.451  35.035   8.482  1.7   7   7   0 116.9  58.9 184  0.12   1.489   1.715
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-21T00:00:17.100000Z  52.981  35.636   7.129  1.5   5   5   2  64.3  20.6  70  0.12   1.412   1.848
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-21T12:11:20.450000Z  50.727  34.285  11.545  2.1  10  10   0 148.5  86.8  36  0.25   2.767   2.971
2020-01-21T21:01:07.440000Z  53.417  35.413  16.196  1.6   9   9   1 125.2  41.8 134  0.32   1.851   2.481
2020-01-21T21:22:49.800000Z  53.425  35.419  15.298  1.2   4   4   2  78.4  42.6 139  0.17   1.464   2.549
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-22T09:48:38.390000Z  50.102  35.317  27.451  2.1   6   6   2 152.9  64.1 184  0.04   0.838   2.954
2020-01-22T11:23:52.600000Z  53.126  35.923   9.766  1.7   9   9   0  93.4  33.6  69  0.20   1.650   2.673
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-24T07:08:29.230000Z  50.071  34.977  11.270  2.1   7   7   2 147.6  86.9 116  0.32   4.205   5.458
2020-01-24T09:15:57.510000Z  52.403  35.285   5.609  1.7   6   6   3  75.8  46.7 110  0.08   3.395   5.907
2020-01-24T09:29:25.810000Z  52.232  36.163  11.407  1.5   5   5   2  71.2  13.0  54  0.07   3.366   1.748
2020-01-25T11:14:17.120000Z  52.427  35.367  17.288  1.5   6   6   0  80.1  42.6 100  0.16   1.689   2.239
2020-01-25T11:38:10.540000Z  50.587  36.068  10.962  1.9  11  11   0 155.1  48.4  75  0.30   4.108   6.284
2020-01-25T18:09:02.080000Z  51.971  35.417   8.485  2.5  20  20   0 137.4  18.6  75  0.22   0.894   0.993
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-26T15:00:04.860000Z  49.678  35.547  15.925  2.6   9   9   1 129.5  19.9 122  0.19   1.965   2.033
2020-01-27T00:48:07.780000Z  51.988  35.382  10.994  1.6   8   8   0  91.9  22.0 107  0.15   1.245   1.578
2020-01-27T10:20:58.820000Z  52.231  35.609   5.915  1.5   5   5   1  80.2  18.4  71  0.34   6.484   5.657
2020-01-27T10:43:58.190000Z  53.323  35.431  16.678  1.5   5   5   1  90.5  33.5 134  0.16   1.888   2.615
2020-01-27T11:32:41.240000Z  51.887  35.660   8.253  1.8   9   9   0  96.1  16.0  52  0.28   1.214   1.497
2020-01-27T11:41:16.700000Z  50.547  34.291  14.288  2.4  10  10   0 152.2  77.3 156  0.27   2.155   2.539
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-28T16:54:28.700000Z  51.956  35.420   7.504  1.3   6   6   0  86.8  18.7  75  0.21   1.599   1.730
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-28T18:47:57.580000Z  52.482  35.995   4.940  1.2   7   7   0  82.7  30.3  79  0.07   3.208   5.453
2020-01-29T02:32:34.300000Z  51.971  35.418   8.151  2.2  12  12   0 107.8  18.5  75  0.18   0.857   0.738
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-29T11:32:19.150000Z  50.384  35.173  13.802  2.2   7   7   0 143.7  72.0 130  0.28   4.351   4.904
2020-01-29T16:17:25.870000Z  53.502  35.842  17.112  2.2   7   7   0  95.4  55.9 115  0.16   1.311   2.279
2020-01-29T22:14:48.160000Z  53.496  35.841  14.086  1.7   6   6   0 102.2  56.1 115  0.08   1.072   1.781
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-30T19:09:25.180000Z  53.498  35.846  15.118  1.8   6   6   1  80.1  56.4 115  0.15   1.156   2.027
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-01-31T08:28:14.340000Z  53.199  35.541   4.392  1.9  11  11   1 120.4  28.2 112  0.23   0.863   0.886
2020-01-31T10:00:02.850000Z  52.873  36.072   0.614  1.4   6   6   1  83.0   5.8 132  0.22   2.171   3.044
2020-01-31T10:20:44.580000Z  50.606  35.097   8.262  2.1   7   7   1 120.7  50.4 151  0.20   1.101   1.493
2020-01-31T10:44:18.780000Z  50.617  35.108   7.776  2.0  10  10   1 136.7  50.3 149  0.23   1.714   1.962
2020-01-31T19:45:25.060000Z  52.139  35.648  10.541  1.2   5   5   1  74.8  12.5  64  0.20   2.041   1.390
2020-01-31T23:19:47.920000Z  53.358  35.004   9.556  2.5  17  17   0 157.7  55.3 177  0.29   1.689   2.470
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-02-03T13:28:41.340000Z  53.711  35.493   4.075  1.5   7   7   1 116.4  18.7 128  0.31   2.344   1.850
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-02-03T23:59:08.580000Z  53.481  35.748  22.787  1.5   7   7   0 101.7  50.1 107  0.27   3.626   3.828
2020-02-04T01:30:55.760000Z  53.024  36.501  18.683  1.7   5   5   3  82.7  50.2  93  0.27   1.860   3.308
2020-02-04T01:32:42.490000Z  52.545  36.201   4.780  1.2   4   4   3  50.7  19.2 120  0.11   1.837   1.899
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-02-05T21:09:03.800000Z  53.498  35.849   9.701  2.1   8   8   2 108.7  56.7 115  0.20   1.250   1.863
2020-02-05T22:20:18.760000Z  53.493  35.863  11.667  1.7   5   5   1  82.9  58.1 115  0.10   1.173   1.938
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-02-06T07:02:01.100000Z  51.991  35.773  11.305  2.8  17  17   0 126.8  22.1  54  0.23   0.821   1.854
2020-02-06T07:50:11.870000Z  53.018  35.489   2.647  1.3   6   6   0  88.8  13.2  66  0.41   1.384   1.564
2020-02-06T10:49:10.670000Z  53.088  35.597   4.234  1.4   7   7   1  87.2  26.8 105  0.30   1.683   1.357
2020-02-06T10:51:46.000000Z  52.341  36.319  18.653  1.5   7   7   1  79.0   8.5  82  0.26   1.567   1.306
2020-02-07T05:50:51.560000Z  52.434  35.259  26.527  1.4   5   5   2  65.0  49.6 115  0.12   2.377   3.736
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2020-02-09T09:05:27.320000Z  52.290  35.334  15.366  1.3   5   5   1  84.3  35.7  97  0.20   1.665   2.046
2020-02-09T14:11:51.860000Z  53.589  36.215   5.387  1.8   7   7   1 108.3  38.5 126  0.42   4.990   4.938
