                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS ADS MDS GAP   RMS     ERH     ERZ
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-10T14:30:07.720000Z  52.827  35.363   4.412  1.4  79  79   0 NaN NaN NaN  0.15   1.514   1.654
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-11T00:18:20.060000Z  50.426  36.089  16.128  1.6   5   5   0 NaN NaN NaN  0.53   7.892  12.533
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-11T09:43:44.280000Z  52.819  35.381   5.475  1.6  95  95  10 NaN NaN NaN  0.11   1.323   1.552
2012-10-11T13:04:16.470000Z  50.168  35.354  10.707  2.1 334 334   8 NaN NaN NaN  0.26   1.919   2.474
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-12T07:56:44.880000Z  50.137  35.524  12.062  2.2  29  29   4 NaN NaN NaN  0.20   1.596   3.233
2012-10-12T21:13:51.320000Z  53.150  35.946   9.534  1.6 167 167  19 NaN NaN NaN  0.32   1.191   1.252
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-15T01:43:53.070000Z  52.522  35.637   5.492  1.4  23  23   6 NaN NaN NaN  0.12   2.451   2.368
2012-10-15T03:54:47.210000Z  51.836  35.262  23.062  2.1  23  23   0 NaN NaN NaN  0.28   3.590   6.261
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-15T20:21:43.000000Z  51.255  34.490   5.440  1.9 171 171   7 NaN NaN NaN  0.44   2.820   1.578
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-16T04:05:00.870000Z  53.194  35.386  10.625  3.3 141 141   0 NaN NaN NaN  0.27   1.382   1.471
2012-10-16T04:51:32.780000Z  53.181  35.385  13.003  1.8 109 109   0 NaN NaN NaN  0.23   1.406   1.565
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-16T05:45:00.610000Z  53.192  35.399   6.741  2.0 156 156   0 NaN NaN NaN  0.29   1.037   1.152
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-16T10:57:29.780000Z  50.542  34.289   4.764  2.3  98  98   0 NaN NaN NaN  0.25   2.343   1.430
2012-10-16T12:05:54.400000Z  53.219  35.526   9.119  1.9 392 392   0 NaN NaN NaN  0.21   1.454   1.631
2012-10-16T14:07:19.170000Z  53.124  35.483  13.281  1.8 131 131   8 NaN NaN NaN  0.26   1.338   1.176
2012-10-16T14:12:39.300000Z  50.568  34.296  10.506  2.4 138 138   0 NaN NaN NaN  0.30   2.709   2.469
2012-10-16T15:16:44.620000Z  51.272  34.490   1.748  2.6 126 126   0 NaN NaN NaN  0.35   2.682   2.485
2012-10-16T18:32:13.240000Z  49.829  36.713  15.140  2.6  35  35   0 NaN NaN NaN  0.38   4.844   5.307
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-18T09:00:29.850000Z  51.485  35.636  10.699  2.0 110 110   0 NaN NaN NaN  0.23   1.860   3.224
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-19T13:05:19.420000Z  53.025  35.905  13.217  2.2 127 127  14 NaN NaN NaN  0.25   1.397   1.840
2012-10-19T13:22:14.110000Z  53.186  35.381   0.563  1.8  71  71   0 NaN NaN NaN  0.20   1.694   1.861
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-20T01:47:15.690000Z  53.204  35.413  13.612  1.2 103 103   7 NaN NaN NaN  0.27   1.449   1.663
2012-10-20T09:07:39.640000Z  53.269  35.816   6.784  2.2  48  48   3 NaN NaN NaN  0.10   1.231   0.360
2012-10-20T10:25:05.260000Z  52.204  35.213  15.692  2.5  57  57   0 NaN NaN NaN  0.21   1.571   1.435
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-22T14:05:27.660000Z  50.164  35.364  10.426  2.2 262 262   0 NaN NaN NaN  0.22   1.411   1.778
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-23T20:07:17.440000Z  53.139  35.923  14.266  1.6 119 119   6 NaN NaN NaN  0.25   1.187   1.206
2012-10-23T20:49:08.520000Z  53.125  35.915  14.187  2.1 130 130   0 NaN NaN NaN  0.24   1.242   1.197
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-24T19:41:37.360000Z  53.234  36.138  19.631  2.5  58  58   2 NaN NaN NaN  0.26   1.429   1.563
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-25T05:56:21.340000Z  52.949  35.861   9.710  2.2 121 121   6 NaN NaN NaN  0.26   1.396   1.613
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-25T12:01:24.910000Z  52.272  35.504   5.841  2.2  58  58   0 NaN NaN NaN  0.20   2.754   2.484
2012-10-25T12:57:36.070000Z  52.817  35.851   8.604  1.8  66  66   0 NaN NaN NaN  0.27   2.418   3.001
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-27T08:10:50.470000Z  52.025  35.737   7.728  2.0 165 165   0 NaN NaN NaN  0.36   1.440   1.399
2012-10-27T08:31:39.810000Z  53.510  35.956   2.976  2.4  37  37   1 NaN NaN NaN  0.39   2.162   2.360
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-27T11:34:40.110000Z  53.120  35.700  13.325  1.4 138 138   0 NaN NaN NaN  0.25   2.359   1.545
2012-10-27T13:40:55.290000Z  53.228  35.525   1.464  1.7 172 172  15 NaN NaN NaN  0.26   1.364   1.239
2012-10-27T16:51:00.770000Z  52.088  35.619   4.638  1.2  12  12   4 NaN NaN NaN  0.11   2.414   1.800
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-29T11:16:31.710000Z  53.107  35.573  20.512  1.3  77  77   6 NaN NaN NaN  0.13   1.458   0.845
2012-10-29T11:30:44.050000Z  50.802  34.169  12.073  2.2  43  43   0 NaN NaN NaN  0.22   2.942   2.186
2012-10-29T12:14:46.350000Z  53.350  35.802  12.875  1.6 123 123   7 NaN NaN NaN  0.17   0.725   0.500
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-30T09:43:02.350000Z  49.350  35.118  19.709  1.9  17  17   0 NaN NaN NaN  0.34   7.700   5.313
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-30T13:36:10.580000Z  52.587  35.686   8.941  0.9  57  57  11 NaN NaN NaN  0.22   1.295   1.054
2012-10-30T14:08:55.390000Z  50.135  35.351  10.561  1.8 357 357  35 NaN NaN NaN  0.23   1.298   1.725
2012-10-31T01:28:27.250000Z  52.093  35.753   8.604  1.6 200 200  13 NaN NaN NaN  0.30   1.142   1.159
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-31T09:21:57.980000Z  49.358  35.129  11.208  2.1  24  24   0 NaN NaN NaN  0.54   7.872  10.982
2012-10-31T12:28:38.070000Z  50.524  36.087  13.700  1.8 106 106   9 NaN NaN NaN  0.28   4.450   6.948
2012-10-31T13:13:32.230000Z  50.533  36.084   9.271  1.9  98  98  10 NaN NaN NaN  0.31   2.717   4.029
2012-10-31T13:19:54.640000Z  50.159  35.356  11.899  2.4 392 392   0 NaN NaN NaN  0.20   1.516   2.168
2012-10-31T13:33:55.740000Z  52.758  35.353   6.611  1.8  67  67   0 NaN NaN NaN  0.22   2.237   2.269
2012-10-31T13:48:11.600000Z  50.532  36.082   8.213  1.8 116 116   0 NaN NaN NaN  0.27   3.854   6.890
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-10-31T17:39:50.680000Z  51.326  36.404  12.960  2.1  31  31   0 NaN NaN NaN  0.35   1.931   2.565
2012-10-31T17:42:10.160000Z  52.932  36.464  32.862  2.2   7   7   0 NaN NaN NaN  0.39   3.799   4.483
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-01T02:31:21.310000Z  52.029  36.427   5.657  1.6  14  14   6 NaN NaN NaN  0.34   2.916   2.533
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-01T08:11:24.120000Z  52.770  35.373  11.686  1.9 116 116  16 NaN NaN NaN  0.16   0.929   2.013
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-01T10:20:35.240000Z  51.527  35.633  12.767  2.1  90  90   0 NaN NaN NaN  0.34   1.272   2.911
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-01T18:21:35.700000Z  53.270  35.942   8.907  2.0 244 244   2 NaN NaN NaN  0.29   1.121   1.351
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-01T19:31:01.180000Z  53.104  35.936  11.356  3.1 197 197   0 NaN NaN NaN  0.28   1.165   1.554
2012-11-01T21:05:57.300000Z  51.599  35.154   6.900  1.7   4   4   0 NaN NaN NaN  0.00   1.564   4.245
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-02T14:57:23.430000Z  53.316  35.977   7.367  2.6 149 149   3 NaN NaN NaN  0.34   1.175   1.825
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-03T08:32:59.160000Z  50.062  35.323  14.234  2.5 108 108   8 NaN NaN NaN  0.34   1.804   1.812
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-04T05:25:44.640000Z  52.246  36.349  13.179  1.7  24  24   1 NaN NaN NaN  0.47   3.840   3.186
2012-11-04T11:42:40.980000Z  53.225  35.532   5.667  1.2 287 287   0 NaN NaN NaN  0.14   1.314   0.970
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-05T11:40:13.550000Z  50.566  34.276   8.843  2.5  85  85   0 NaN NaN NaN  0.37   2.755   3.104
2012-11-05T12:26:25.300000Z  52.898  35.289   5.560  2.0  40  40   3 NaN NaN NaN  0.47   3.020   2.744
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-05T16:38:33.940000Z  49.595  36.805   5.446  2.2  30  30   1 NaN NaN NaN  0.32   3.962   3.282
2012-11-06T04:10:28.270000Z  53.246  35.915  14.145  2.0 157 157   0 NaN NaN NaN  0.33   0.986   1.039
2012-11-06T11:52:01.120000Z  53.195  35.839   8.878  1.5 125 125  13 NaN NaN NaN  0.28   1.521   1.376
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-06T21:18:09.440000Z  52.410  35.829  12.394  2.0  85  85   0 NaN NaN NaN  0.38   1.923   2.694
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-07T01:18:44.250000Z  53.694  34.571   7.448  2.5  34  34   0 NaN NaN NaN  0.52   3.220   3.214
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-08T02:01:57.660000Z  53.718  34.561   9.018  2.7  22  22   0 NaN NaN NaN  0.33   3.023   3.009
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-08T10:19:15.220000Z  53.131  35.627  12.550  1.1  87  87   6 NaN NaN NaN  0.22   2.018   1.880
2012-11-08T10:30:45.120000Z  52.891  35.357   2.273  1.5  61  61   0 NaN NaN NaN  0.25   1.467   1.798
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-09T05:19:17.290000Z  52.629  35.724   5.632  1.3  62  62   3 NaN NaN NaN  0.20   1.221   1.099
2012-11-09T09:06:07.220000Z  53.173  35.168   9.426  2.1  35  35   0 NaN NaN NaN  0.16   1.918   2.104
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-09T13:19:21.190000Z  50.599  34.253   5.062  2.2 132 132   0 NaN NaN NaN  0.28   3.312   2.096
2012-11-09T13:58:50.070000Z  53.175  35.569   8.678  1.5 268 268  20 NaN NaN NaN  0.27   1.375   1.455
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-10T15:03:39.400000Z  52.931  35.442   8.427  1.8  12  12   0 NaN NaN NaN  0.11   2.888   2.233
2012-11-11T07:40:54.910000Z  52.234  35.541   1.903  1.8  41  41   0 NaN NaN NaN  0.18   3.015   2.310
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-11T18:17:22.680000Z  53.071  35.914  12.354  2.4 159 159   0 NaN NaN NaN  0.23   1.312   1.619
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-12T13:31:39.490000Z  50.129  35.535   7.485  1.6  41  41   0 NaN NaN NaN  0.21   1.483   1.995
2012-11-12T13:52:07.500000Z  50.543  34.272   5.614  2.2  38  38   3 NaN NaN NaN  0.27   2.264   2.417
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-15T09:53:51.830000Z  51.502  35.613   1.681  1.9  45  45   6 NaN NaN NaN  0.30   2.923   3.903
2012-11-15T12:52:57.860000Z  50.157  35.349  11.118  2.0 317 317   0 NaN NaN NaN  0.34   1.895   2.408
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-16T07:31:20.600000Z  53.372  35.256  30.095  2.3  17  17   0 NaN NaN NaN  0.33   2.023   2.616
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-16T13:41:23.620000Z  52.243  35.231  16.495  2.2  47  47   3 NaN NaN NaN  0.20   1.612   2.209
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-16T22:25:31.160000Z  49.757  36.604  14.062  2.8 111 111   2 NaN NaN NaN  0.42   3.747   4.339
2012-11-16T23:20:47.580000Z  49.738  36.621  10.212  1.9  97  97   3 NaN NaN NaN  0.31   2.762   3.191
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-17T02:01:58.580000Z  52.430  36.370  22.929  1.6  27  27   3 NaN NaN NaN  0.22   3.031   3.045
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-17T07:53:32.730000Z  53.355  35.948  18.804  1.3  56  56   7 NaN NaN NaN  0.16   1.428   1.333
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-17T11:28:16.370000Z  50.161  35.378  12.398  1.9 261 261   0 NaN NaN NaN  0.28   2.243   2.532
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-17T20:18:44.920000Z  52.327  35.376  12.395  1.2 102 102  14 NaN NaN NaN  0.23   1.470   1.691
2012-11-17T21:51:08.600000Z  52.844  36.006  17.132  1.4  49  49   2 NaN NaN NaN  0.27   1.886   2.081
2012-11-18T02:16:45.360000Z  49.727  36.663   4.450  2.5  90  90   0 NaN NaN NaN  0.81   6.988   4.029
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-18T07:49:46.140000Z  49.776  35.055  13.266  2.2   4   4   0 NaN NaN NaN  0.02   2.997   1.604
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-18T10:32:45.330000Z  50.564  34.298   6.469  2.4  79  79   6 NaN NaN NaN  0.39   3.348   3.960
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-18T14:53:12.450000Z  49.410  36.853   6.009  2.3  30  30   3 NaN NaN NaN  0.50   4.939   4.137
2012-11-18T15:01:57.560000Z  53.569  34.509  12.258  2.5  38  38   0 NaN NaN NaN  0.34   3.355   5.052
2012-11-18T16:08:21.880000Z  53.600  34.526  19.845  2.8  24  24   0 NaN NaN NaN  0.33   5.031   6.332
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-19T13:25:05.370000Z  53.146  35.477   6.848  1.2 145 145  12 NaN NaN NaN  0.20   1.283   1.512
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN NaN NaN NaN   NaN     NaN     NaN
2012-11-19T15:34:50.800000Z  53.952  36.213   0.645  1.6  12  12   0 NaN NaN NaN  0.27   2.913   1.925
2012-11-19T16:00:08.460000Z  53.161  35.888   8.295  2.1 119 119   7 NaN NaN NaN  0.25   1.096   1.203
