                        ORT     Lon     Lat     Dep  Mag Nus NuP NuS   ADS   MDS GAP   RMS     ERH     ERZ
2016-07-06T02:51:52.210000Z  53.908  36.429   9.520  1.9   6   6   0 137.5  10.6  57  0.17   3.478   1.401
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-08T17:32:45.560000Z  50.884  36.893  11.663  2.8  23  23   3 200.4  55.4  43  0.61   9.103  10.198
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-11T06:28:17.870000Z  50.304  36.980  28.414  2.7   6   6   3  99.3  29.8  77  0.19   5.128   3.984
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-11T14:53:38.010000Z  50.358  36.303   9.919  1.4   4   4   2  62.1  15.6 140  0.44   2.560   2.170
2016-07-11T15:33:11.580000Z  50.352  36.302  10.059  1.4   5   5   2  64.3  15.2  96  0.44   2.104   1.220
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-12T22:53:08.800000Z  53.176  36.109  20.784  1.8   6   6   0  75.3  35.0 110  0.12   2.287   2.788
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-13T09:31:19.710000Z  50.597  36.898   6.041  2.9  12  12   2 150.9  51.9  48  0.72   5.755   5.695
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-14T05:01:28.800000Z  52.835  36.103   1.732  1.8   8   8   1 116.4  47.3  57  0.32   3.238   3.997
2016-07-14T06:40:25.040000Z  51.829  34.727  11.986  1.8   9   9   1  93.8  31.2  98  0.18   1.395   2.834
2016-07-14T06:53:39.490000Z  51.827  34.731  15.821  2.6  17  17   1 133.8  30.7  80  0.24   1.405   1.994
2016-07-14T07:01:21.970000Z  51.814  34.732  18.475  2.7  19  19   1 139.6  30.2  80  0.26   1.690   2.161
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-15T18:49:50.300000Z  52.550  36.487  15.875  1.8   6   6   1 106.6  33.2  53  0.30   2.225   3.609
2016-07-15T23:55:54.520000Z  49.903  34.944  14.440  2.1  10  10   0 136.9  51.2 125  0.23   3.857   3.297
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-16T07:32:58.150000Z  53.225  35.558   9.984  1.4   6   6   1  79.6  28.0 115  0.22   1.526   1.666
2016-07-16T14:07:38.840000Z  53.250  35.541   5.547  1.1   5   5   1  65.9  29.6 117  0.15   1.744   1.296
2016-07-16T21:18:28.520000Z  49.807  36.673   8.862  2.3  12  12   1 101.3   3.9 162  0.38   2.217   1.580
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-17T00:02:14.200000Z  51.827  34.726  12.350  3.1  42  42   6 142.0  31.2  71  0.29   2.370   4.739
2016-07-17T00:05:30.740000Z  51.847  34.724  10.545  2.6  12  12   0 111.2  32.0 108  0.28   2.090   2.650
2016-07-17T02:21:05.290000Z  49.698  35.567   5.552  2.6  13  13   1 150.2  18.8 114  0.29   1.548   1.452
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-19T07:52:47.200000Z  51.804  34.713  10.590  1.7   6   6   1  86.1  32.1  82  0.24   3.580   3.639
2016-07-19T16:52:56.720000Z  52.654  35.562   9.277  0.9   5   5   1  56.3  12.7 145  0.13   1.519   1.024
2016-07-20T23:09:45.440000Z  49.938  36.508   6.626  2.0  11  11   1 115.0  25.3 129  0.44   1.864   1.842
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-21T16:58:59.950000Z  52.273  36.405  11.976  2.0   8   8   1 112.6  19.0  73  0.32   1.420   1.908
2016-07-21T19:12:07.380000Z  50.844  35.236  21.630  2.6  15  15   1 125.7  45.2  91  0.38   2.551   4.278
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-22T02:34:24.750000Z  52.281  36.454   7.954  1.8   7   7   1 112.7  24.1  72  0.32   1.167   1.651
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-22T23:57:21.720000Z  52.799  36.190  26.208  2.2   7   7   0  82.8  41.9  58  0.16   2.096   2.944
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-23T12:52:50.160000Z  52.598  36.208  17.330  1.8   7   7   1 100.2  23.7  62  0.43   3.773   4.092
2016-07-23T13:37:44.400000Z  51.749  36.595   8.365  2.2   9   9   0 166.5  65.8  62  0.06   4.496   5.176
2016-07-23T20:24:40.600000Z  53.124  34.604  11.624  2.0  11  11   1 137.6  85.8 188  0.22   6.229   4.201
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-24T10:45:33.880000Z  53.526  36.107   7.949  1.9   8   8   0 104.4  39.9 121  0.20   2.891   5.562
2016-07-24T17:17:33.960000Z  53.147  35.880   6.494  1.8   7   7   0  68.9  14.9  81  0.13   1.237   1.427
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-26T10:01:52.220000Z  51.604  36.499   8.836  2.3  12  12   1 158.6  71.8  47  0.26   1.310   1.879
2016-07-26T12:39:45.680000Z  53.241  35.890  13.248  1.5   8   8   1  95.6  10.1  89  0.23   1.251   1.107
2016-07-26T12:40:16.070000Z  53.241  35.899  11.434  1.4   5   5   1  57.9  11.0  89  0.24   1.248   0.913
2016-07-26T15:37:26.860000Z  50.708  34.418   6.192  1.9   9   9   1 125.5  57.2 180  0.29   1.617   2.165
2016-07-26T18:11:32.900000Z  52.525  36.339  16.524  2.3   8   8   1 105.2  20.0  46  0.34   1.696   1.226
2016-07-27T04:02:30.330000Z  53.517  35.877   5.168  1.5   5   5   1  86.9  22.5 119  0.19   0.925   1.449
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-27T10:35:33.360000Z  51.812  34.729  11.180  1.8   8   8   1  99.7  30.5  88  0.30   2.712   5.398
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-27T18:43:11.740000Z  52.786  36.207  20.947  2.4   8   8   1 101.9  40.5  64  0.18   3.166   4.373
2016-07-28T16:33:27.000000Z  53.135  36.469  10.375  1.3   5   5   1  86.6  62.5  83  0.42   2.592   3.431
2016-07-28T16:38:39.630000Z  52.435  35.102   5.129  1.1   6   6   1  77.8  56.8 135  0.05   3.818   3.867
2016-07-29T09:22:31.590000Z  50.551  34.278   7.540  1.9   7   7   1 131.4  78.2 197  0.15   1.027   2.141
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-29T14:48:54.080000Z  52.554  36.211  15.533  1.8   9   9   0 126.8  19.7  56  0.33   2.174   1.772
2016-07-30T01:19:32.470000Z  49.841  34.986   7.610  1.8   7   7   2 138.3  47.2 115  0.25   2.200   3.838
2016-07-30T11:41:49.430000Z  52.610  35.664   7.047  1.6   6   6   1  72.1  13.3  58  0.28   3.346   3.667
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-07-31T08:35:31.650000Z  51.785  36.607  12.918  2.3   7   7   1 159.2  64.0  50  0.16   4.481   6.039
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-01T02:30:43.530000Z  53.030  35.902  10.117  2.3  10  10   1 112.2  25.3  67  0.24   0.860   0.969
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-02T02:47:04.650000Z  52.802  36.258  25.094  1.6   6   6   1  79.0  41.7  65  0.27   2.739   3.375
2016-08-02T18:59:14.280000Z  53.028  35.901   9.478  3.0  36  36   3 176.6  25.4  67  0.26   0.898   1.071
2016-08-02T23:12:08.220000Z  49.868  36.638   8.999  2.3  10  10   1 124.0   9.8 124  0.23   1.534   1.414
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-03T11:56:57.930000Z  49.062  35.658   8.080  2.4   8   8   2 111.3  47.4  66  0.29   2.057   3.124
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-03T17:17:50.040000Z  49.512  36.775   8.772  2.7   8   8   0 101.7  26.9  57  0.49   1.969   2.307
2016-08-04T09:57:39.430000Z  50.559  34.299  13.953  2.1   6   6   1 124.6  75.9 206  0.13   1.190   1.669
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-05T03:33:12.580000Z  52.395  34.445  11.290  2.2  13  13   0 130.1  17.5 176  0.25   1.713   2.700
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-06T04:06:44.020000Z  51.051  36.599   9.836  2.0   6   6   0 122.4  40.7  85  0.29   2.752   2.475
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-06T23:24:41.280000Z  49.679  34.456   8.363  2.5  12  12   1 168.8  64.0 184  0.49  10.917  10.851
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-07T08:41:21.930000Z  52.574  36.165   5.941  2.6  11  11   2 124.9  22.9  63  0.32   2.382   2.177
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-07T19:25:57.160000Z  52.886  36.143   5.431  1.4   5   5   1  93.2  50.5  56  0.22   3.742   4.570
2016-08-07T20:44:20.560000Z  50.853  35.650  17.174  2.1  15  15   1 131.8  17.3  72  0.17   4.283   3.988
2016-08-07T21:01:42.560000Z  51.040  34.411   5.531  1.9  12  12   1 126.9  47.9 127  0.37   1.944   2.571
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-09T09:29:02.980000Z  50.560  34.295   8.999  1.8   8   8   1 133.7  76.2 191  0.20   2.082   2.874
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-11T17:26:16.480000Z  51.553  36.508  16.799  2.9  11  11   0 134.6  76.4  42  0.28   1.351   1.375
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-13T15:10:55.230000Z  50.170  35.315   5.942  2.2   6   6   0  92.6  24.1 117  0.19   1.903   1.214
2016-08-13T15:25:22.560000Z  50.150  35.341  11.239  2.0   7   7   0 118.7  21.3 114  0.19   1.653   2.254
2016-08-13T19:32:27.360000Z  52.415  34.302   5.245  1.7  12  12   1 115.8  16.9 189  0.14   2.542   2.062
2016-08-13T19:42:08.160000Z  50.886  36.688  11.045  2.0   9   9   1 144.6  35.6  65  0.20   6.068   7.445
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-14T14:10:12.500000Z  52.458  34.427  11.355  2.5  14  14   1 129.5  21.6 161  0.20   1.575   2.713
2016-08-14T15:35:16.890000Z  50.402  36.300   9.997  1.9   7   7   1 107.7  19.1  96  0.15   2.062   1.607
2016-08-14T19:28:51.420000Z  52.607  35.743  14.596  2.0   9   9   1  99.2  17.4  85  0.21   1.195   0.759
2016-08-15T01:18:11.080000Z  52.449  34.433  12.873  2.6  14  14   0 132.1  21.1 160  0.18   1.623   2.627
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-16T13:37:03.930000Z  53.759  35.581   9.950  1.6   7   7   1 132.0  18.9  88  0.19   1.409   1.578
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-17T04:25:40.180000Z  53.211  35.915   7.114  3.8  71  71   2 208.6  13.8  87  0.25   1.053   0.900
2016-08-17T05:53:58.610000Z  53.219  35.906   8.320  1.7   8   8   1  96.1  12.6  87  0.24   1.098   0.892
2016-08-17T06:50:21.490000Z  53.220  36.007   7.527  2.0   8   8   0 102.1  23.0  88  0.33   1.361   1.367
2016-08-17T07:08:32.110000Z  53.206  35.906   5.905  2.7  12  12   0 129.6  13.1  86  0.30   1.378   1.346
2016-08-17T09:56:52.960000Z  51.127  34.617  25.513  1.8   9   9   1 111.9  25.6 143  0.29   1.574   4.001
2016-08-17T10:08:36.620000Z  53.231  35.921   7.135  3.2  41  41   4 192.5  13.6  89  0.28   1.169   1.078
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-18T00:24:45.170000Z  53.202  35.894   7.658  2.0  10  10   0 108.3  12.3  86  0.22   1.175   1.095
2016-08-18T01:53:11.430000Z  53.219  35.888   4.989  1.7   8   8   0  85.2  10.8  87  0.21   1.242   1.081
2016-08-18T07:01:01.160000Z  53.218  35.844   8.629  1.8   6   6   0  90.0   7.3  79  0.31   2.406   1.313
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-19T05:39:22.710000Z  52.779  35.422  14.415  2.1  10  10   1  95.3  17.0  94  0.27   1.773   1.966
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-20T22:22:45.300000Z  52.787  36.181  24.696  1.6   6   6   1  74.7  40.9  63  0.24   2.085   2.918
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-22T12:44:20.260000Z  50.565  34.286  10.561  2.3  13  13   1 142.3  76.8 192  0.17   1.013   1.468
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
                        NaN     NaN     NaN     NaN  NaN NaN NaN NaN   NaN   NaN NaN   NaN     NaN     NaN
2016-08-22T20:12:33.440000Z  52.310  36.432   6.199  1.5   7   7   1 120.6  21.2  75  0.27   0.981   1.815
